Datetime (Local),Weight (lbs),Body Fat % (Caliper - Gut),Body Fat % (Omron)
2025-11-21 7:30:00,178.4,,17.6
2025-11-20 7:16:00,178.6,,16.7
2025-11-19 7:12:00,179.2,,17
2025-11-18 7:21:00,177.4,,17.1
2025-11-17 7:21:00,177,,17.3
2025-11-16 7:19:00,178,,17.7
2025-11-15 7:19:00,178.6,,18.2
2025-11-14 7:39:00,178.8,,17.4
2025-11-13 7:31:00,179.2,,16.7
2025-11-12 7:26:00,178.6,,17.4
2025-11-11 6:44:00,178.6,,17.1
2025-11-10 7:29:00,179.4,,17.2
2025-11-09 7:04:00,181,,17.1
2025-11-08 6:44:00,180.2,,17.5
2025-11-07 6:39:00,180.4,,18.1
2025-11-06 7:12:00,180.6,,18.3
2025-11-05 7:35:00,180.2,,17.5
2025-11-04 6:41:00,181,,17.1
2025-11-03 6:33:00,179,,17.7
2025-11-02 6:38:00,180.4,,
2025-11-01 7:09:00,180.6,,18
2025-10-31 7:09:00,181,,18.2
2025-10-30 7:15:00,180.4,,17.9
2025-10-29 7:14:00,180.6,,17.8
2025-10-28 7:13:00,179.8,,
2025-10-27 7:29:00,180.2,,
2025-10-26 7:06:00,180.4,,
2025-10-25 7:16:00,180.4,,
2025-10-24 7:12:00,181.8,,
2025-10-23 9:57:00,181,,
2025-10-22 7:15:00,181.8,,
2025-10-21 9:02:00,180.8,,
2025-10-20 7:21:00,181.8,,
2025-10-18 7:20:00,184.6,,
2025-10-17 7:01:00,183.6,,
2025-10-16 7:19:00,182.6,,
2025-10-15 6:55:00,183.2,,
2025-10-14 7:12:00,182.4,,
2025-10-13 7:21:00,183.2,,
2025-10-11 7:18:00,183.4,,
2025-10-10 7:11:00,182.6,,
2025-10-09 7:29:00,182,,
2025-10-08 6:49:00,181.4,,
2025-10-07 7:11:00,181.8,,
2025-10-06 7:07:00,182,,
2025-10-05 7:07:00,182.6,,
2025-09-30 7:18:00,182.8,,
2025-09-29 7:14:00,182.8,,
2025-09-26 6:47:00,182.6,,
2025-09-24 7:28:00,182.6,,
2025-09-23 7:26:00,181.6,,
2025-09-22 7:11:00,182,,
2025-09-20 7:18:00,183,,
2025-09-19 7:28:00,181.8,,
2025-09-18 7:38:00,181,,
2025-09-17 9:33:00,183.2,,
2025-09-15 7:16:00,180.2,,
2025-09-13 7:34:00,179.2,,
2025-09-12 7:23:00,179.2,,
2025-09-11 7:24:00,179.4,,
2025-09-10 7:24:00,179.6,,
2025-09-09 7:02:00,179.6,,
2025-09-07 7:34:00,180.4,,
2025-09-05 7:15:00,183.8,,
2025-09-04 7:08:00,182.6,,
2025-09-03 7:23:00,181.4,,
2025-09-02 7:19:00,183.2,,
2025-08-31 7:34:00,182.8,,
2025-08-30 7:21:00,183.2,,
2025-08-29 7:13:00,183.2,,
2025-08-28 7:33:00,181.6,,
2025-08-27 7:26:00,182.6,,
2025-08-26 7:29:00,181.4,,
2025-08-25 7:21:00,181,,
2025-08-24 7:12:00,180.6,,
2025-08-22 6:59:00,182.6,,
2025-08-21 7:08:00,183.6,,
2025-08-20 9:23:00,182.6,,
2025-08-19 7:30:00,182,,
2025-08-18 10:01:00,184.4,,
2025-08-17 7:31:00,182,,
2025-08-16 7:48:00,182.6,,
2025-08-15 7:20:00,182.8,,
2025-08-14 7:17:00,183.2,,
2025-08-13 8:44:00,184.4,,
2025-08-12 7:23:00,182.8,,
2025-08-11 7:21:00,181.4,,
2025-08-10 7:37:00,182.4,,
2025-08-09 7:36:00,183.4,,
2025-08-06 7:34:00,183,,
2025-08-05 7:29:00,181.2,,
2025-08-04 7:09:00,183,,
2025-08-03 7:23:00,182.4,,
2025-08-02 7:34:00,182,,
2025-08-01 7:28:00,182.6,,
2025-07-31 7:44:00,183.2,,
2025-07-30 7:31:00,182.8,,
2025-07-29 7:22:00,181.4,,
2025-07-28 7:24:00,184.4,,
2025-07-27 7:24:00,181.4,,
2025-07-26 7:28:00,184.4,,
2025-07-22 7:38:00,182.8,,
2025-07-21 7:28:00,183,,18
2025-07-20 7:31:00,182.4,,
2025-07-19 7:21:00,182.4,,
2025-07-18 8:05:00,181,,
2025-07-16 7:23:00,181.6,,
2025-07-15 7:26:00,181.4,,
2025-07-14 7:29:00,182,,
2025-07-13 7:26:00,183,,
2025-07-11 7:16:00,183.2,,
2025-07-09 7:10:00,182.6,,
2025-07-08 7:32:00,182.8,,
2025-07-07 7:29:00,182.6,,
2025-07-06 7:39:00,182.8,,
2025-07-05 7:47:00,184,,
2025-07-04 7:29:00,182.6,,
2025-07-03 7:28:00,182.8,,
2025-07-02 7:07:00,183.4,,
2025-07-01 7:24:00,182.4,,
2025-06-30 7:22:00,183.4,,
2025-06-29 7:21:00,183.2,,
2025-06-28 7:57:00,182.8,,
2025-06-23 7:21:00,185.2,,
2025-06-21 7:16:00,186.8,,
2025-06-20 7:22:00,189,,
2025-06-19 7:18:00,186,,
2025-06-18 7:20:00,185.8,,
2025-06-16 7:15:00,184.8,,
2025-06-15 7:50:00,185.8,,
2025-06-14 7:46:00,185.6,,
2025-06-13 7:01:00,185.6,,
2025-06-12 6:51:00,185.2,,
2025-06-11 7:13:00,184.8,,
2025-06-10 7:07:00,184,,
2025-06-09 7:10:00,185,,
2025-06-08 7:30:00,185,,
2025-06-07 7:29:00,183.6,,
2025-06-06 7:10:00,184.6,,
2025-06-05 7:06:00,184.6,,
2025-06-04 7:26:00,183,,
2025-06-03 7:29:00,183.2,,
2025-06-02 7:15:00,183.2,,
2025-06-01 7:29:00,183.4,,
2025-05-31 7:10:00,183.2,,
2025-05-30 7:25:00,182.6,,
2025-05-29 7:20:00,183.6,,
2025-05-28 7:25:00,182.6,,
2025-05-26 7:35:00,182.6,,
2025-05-25 7:20:00,183.2,,
2025-05-24 7:32:00,181.8,,
2025-05-23 7:10:00,180.6,,
2025-05-22 6:56:00,182.6,,
2025-05-21 7:15:00,181.6,,
2025-05-20 7:28:00,179.8,,
2025-05-19 6:38:00,180.2,,
2025-05-17 7:19:00,180.6,,
2025-05-16 6:57:00,180.2,,
2025-05-15 6:23:00,179.2,,
2025-05-14 7:13:00,181.6,,
2025-05-13 7:20:00,179.6,,
2025-05-12 7:31:00,180.8,,
2025-05-11 6:59:00,180.4,,
2025-05-10 7:11:00,179,,
2025-05-09 7:20:00,178.8,,
2025-05-08 7:37:00,181.2,,
2025-05-07 7:31:00,179.4,,
2025-05-06 7:21:00,177,,
2025-05-05 7:27:00,178,,
2025-05-04 7:43:00,176.6,,
2025-05-03 7:39:00,176.4,,
2025-05-01 7:29:00,176.2,,
2025-04-30 7:33:00,176.4,,
2025-04-29 7:23:00,175.4,,
2025-04-28 7:16:00,174.6,,
2025-04-27 7:10:00,175.8,,
2025-04-26 6:58:00,178.4,,
2025-04-25 7:06:00,175.2,,
2025-04-24 7:06:00,176.6,,
2025-04-23 7:09:00,178.8,,
2025-04-22 7:06:00,174.6,,
2025-04-21 7:35:00,174.6,,
2025-04-20 7:26:00,174.2,,
2025-04-19 7:30:00,175.4,,
2025-04-18 7:25:00,174.8,,
2025-04-17 6:59:00,174.6,,
2025-04-15 7:17:00,174.2,,
2025-04-14 7:16:00,174.4,,
2025-04-12 8:25:00,173,,
2025-04-11 7:18:00,173.2,,
2025-04-10 6:56:00,174,,
2025-04-08 7:13:00,174,,
2025-04-07 6:49:00,174,,
2025-04-06 7:28:00,174.2,,
2025-03-29 7:28:00,176.4,,
2025-03-28 7:02:00,172.6,,
2025-03-27 7:04:00,173.8,,
2025-03-26 7:09:00,174.2,,
2025-03-24 7:10:00,173.2,,
2025-03-23 7:41:00,173.6,,
2025-03-22 7:33:00,173.2,,
2025-03-21 7:29:00,172.4,,
2025-03-19 7:28:00,174.2,,
2025-03-18 7:25:00,173.6,,
2025-03-17 7:10:00,173.8,,
2025-03-16 7:49:00,173.8,,
2025-03-15 7:22:00,175.4,,
2025-03-14 7:11:00,174.2,,
2025-03-13 6:55:00,175,,
2025-03-12 7:22:00,175.8,,
2025-03-11 7:15:00,174.6,,
2025-03-10 7:20:00,174.4,,
2025-03-09 7:48:00,174.6,,
2025-03-08 7:29:00,173.2,,
2025-03-07 7:18:00,172.4,,
2025-03-02 7:25:00,173.8,,
2025-03-01 7:01:00,174.6,,
2025-02-28 7:09:00,174.2,,
2025-02-27 7:06:00,174,,
2025-02-25 7:05:00,172.8,,
2025-02-24 8:43:00,173.2,,
2025-02-23 7:07:00,172.8,,
2025-02-22 7:19:00,171.8,,
2025-02-21 7:09:00,171.8,,
2025-02-20 6:56:00,170.4,,
2025-02-19 7:05:00,170.2,,
2025-02-17 7:29:00,171.8,,
2025-02-15 7:35:00,171.2,,
2025-02-14 7:11:00,169.4,,
2025-02-13 7:07:00,169.6,,
2025-02-12 7:12:00,170.8,,
2025-02-11 7:09:00,170.4,,
2025-02-10 7:15:00,169.6,,
2025-02-09 7:27:00,168.8,,
2025-02-08 7:38:00,169.4,,
2025-02-07 7:36:00,168.8,,
2025-02-06 6:54:00,168.8,,
2025-02-05 7:27:00,168,,
2025-02-04 7:16:00,167.4,,
2025-02-03 7:19:00,165.4,,
2025-01-31 7:32:00,168.2,,
2025-01-30 7:24:00,168.8,,
2025-01-29 7:38:00,170.2,,
2025-01-27 7:38:00,171.6,,
2025-01-25 7:56:00,170.8,,
2025-01-23 7:40:00,169,,
2025-01-21 7:39:00,171.2,,
2025-01-20 10:04:00,169.6,,
2025-01-11 7:44:00,170.8,,
2025-01-10 7:36:00,170.6,,
2025-01-09 7:02:00,168.6,,
2025-01-08 7:21:00,168.6,,
2025-01-07 7:27:00,169.4,,
2025-01-05 7:26:00,169,,
2025-01-03 6:58:00,169.6,,
2025-01-02 7:08:00,170,,
2025-01-01 7:42:00,170.2,,
2024-12-31 7:13:00,169,,
2024-12-30 7:17:00,168.8,,
2024-12-29 7:17:00,170,,
2024-12-28 8:06:00,169,,
2024-12-27 7:37:00,169.4,,
2024-12-26 7:13:00,170.2,,
2024-12-25 7:11:00,169,,
2024-12-24 7:40:00,168,,
2024-12-18 7:23:00,170,,
2024-12-17 7:33:00,170.8,,
2024-12-16 7:24:00,170.2,,
2024-12-15 7:35:00,171.2,,
2024-12-14 7:54:00,170.8,,
2024-12-13 7:27:00,170.6,,
2024-12-12 7:05:00,171.6,,
2024-12-11 7:31:00,170.6,,
2024-12-10 7:35:00,168.4,,
2024-12-08 7:42:00,171,,
2024-12-07 7:05:00,172,,
2024-12-06 7:04:00,171.8,,
2024-12-05 7:06:00,171,,
2024-12-04 7:11:00,170.2,,
2024-12-03 7:12:00,170,,
2024-12-02 7:06:00,171,,
2024-12-01 7:22:00,171,,
2024-11-29 7:09:00,170.8,,
2024-11-27 7:13:00,170.6,,
2024-11-26 7:25:00,168.8,,
2024-11-25 7:13:00,173,,
2024-11-24 7:12:00,173.2,,
2024-11-22 7:14:00,171.8,,
2024-11-21 7:07:00,172.4,,
2024-11-20 6:49:00,172.8,,
2024-11-19 7:12:00,171.8,,
2024-11-18 7:12:00,171.8,,
2024-11-17 7:18:00,171.8,,
2024-11-16 7:41:00,172.8,,
2024-11-15 7:03:00,172.4,,
2024-11-14 7:03:00,169.8,,
2024-11-12 7:16:00,172,,
2024-11-10 7:36:00,171.2,,
2024-11-09 7:27:00,170.8,,
2024-11-08 7:12:00,171,,
2024-11-07 7:06:00,172.6,,
2024-11-06 7:10:00,170.8,,
2024-11-05 6:48:00,169.8,,
2024-11-04 6:48:00,167.8,,
2024-11-03 6:43:00,171,,
2024-11-02 7:40:00,170,,
2024-11-01 7:19:00,170.4,,
2024-10-31 6:46:00,171,,
2024-10-30 7:08:00,172.8,,
2024-10-29 7:06:00,169.8,,
2024-10-28 7:14:00,171.2,,
2024-10-26 7:28:00,170.4,,
2024-10-25 7:29:00,169.6,,
2024-10-24 7:01:00,170.2,,
2024-10-23 7:14:00,168.8,,
2024-10-22 7:05:00,169.8,,
2024-10-21 7:22:00,171,,
2024-10-20 7:37:00,171,,
2024-10-19 7:27:00,170,,
2024-10-18 6:56:00,169.8,,
2024-10-17 7:12:00,170,,
2024-10-16 7:15:00,169.6,,
2024-10-15 7:11:00,170.4,,
2024-10-14 7:34:00,170.8,,
2024-10-13 7:38:00,171,,
2024-10-12 7:56:00,170.2,,
2024-10-11 7:34:00,170.4,,
2024-10-10 7:08:00,171.8,,
2024-10-09 7:43:00,171,,
2024-10-08 7:12:00,171.8,,
2024-10-06 7:35:00,172.4,,
2024-10-05 8:09:00,172.6,,
2024-10-03 6:57:00,170.8,,
2024-10-02 6:31:00,172.8,,
2024-10-01 7:07:00,171.8,,
2024-09-30 7:11:00,172.8,,
2024-09-29 7:43:00,172.4,,
2024-09-28 7:16:00,172.2,,
2024-09-27 7:08:00,172.2,,
2024-09-25 6:57:00,172.6,,
2024-09-24 8:56:00,172.2,,
2024-09-23 7:31:00,173.6,,
2024-09-22 7:38:00,172.6,,
2024-09-20 7:06:00,173.2,,
2024-09-19 6:59:00,173.6,,
2024-09-18 7:13:00,173.2,,
2024-09-17 7:08:00,173,,
2024-09-16 7:17:00,173.2,,
2024-09-15 7:33:00,173.2,,
2024-09-14 7:27:00,174,,
2024-09-13 7:06:00,173,,
2024-09-12 6:55:00,173.2,,
2024-09-11 6:55:00,173.6,,
2024-09-10 7:00:00,173.2,,
2024-09-09 6:48:00,174.6,,
2024-09-08 7:35:00,175.4,,
2024-09-07 6:46:00,174.2,,
2024-09-06 7:28:00,175,,18
2024-09-05 7:14:00,174.8,,
2024-09-04 7:28:00,175.2,,
2024-09-03 7:07:00,175.8,,
2024-09-02 8:00:00,176.2,,
2024-08-31 7:23:00,178,,
2024-08-30 7:05:00,178.6,,
2024-08-29 6:52:00,178.8,,
2024-08-27 7:05:00,177.2,,
2024-08-26 7:26:00,177.2,,
2024-08-25 7:23:00,177.6,,
2024-08-24 7:44:00,178.2,,
2024-08-23 7:12:00,178.4,,
2024-08-20 7:13:00,176.8,,
2024-08-19 6:58:00,179.4,,
2024-08-18 7:08:00,178.4,,
2024-08-17 7:29:00,177.4,,
2024-08-16 7:20:00,177.6,,
2024-08-15 7:21:00,178.6,,
2024-08-14 7:15:00,178.8,,
2024-08-13 7:06:00,178.6,,
2024-08-11 7:33:00,178.6,,
2024-08-09 6:50:00,179.8,,
2024-07-31 7:05:00,181.2,,
2024-07-30 7:21:00,180.6,,
2024-07-29 7:28:00,180.8,,
2024-07-28 8:00:00,181.6,,
2024-07-22 8:07:00,182.4,,
2024-07-21 8:01:00,181.8,,
2024-07-20 8:06:00,181,,
2024-07-19 7:25:00,180.8,,
2024-07-17 7:54:00,181.2,,
2024-07-16 7:24:00,180.2,,
2024-07-15 7:33:00,181.4,,17
2024-07-14 7:57:00,180.8,,
2024-07-13 7:50:00,181.6,,
2024-07-12 7:44:00,181.8,,
2024-07-11 7:31:00,181.6,,
2024-07-10 7:46:00,181.4,,
2024-07-09 7:23:00,182.4,,
2024-07-08 7:47:00,180.8,,
2024-07-07 8:06:00,180.8,,
2024-07-06 8:00:00,182,,
2024-07-05 7:53:00,182.6,,
2024-07-04 7:40:00,181.8,,
2024-07-03 7:26:00,183.4,,
2024-07-02 7:24:00,181.8,,
2024-07-01 7:42:00,183,,
2024-06-30 8:05:00,183,,
2024-06-29 7:58:00,182.8,,
2024-06-28 7:43:00,182.6,,
2024-06-27 0:00:00,,,
2024-06-26 7:22:00,183,,
2024-06-25 0:00:00,,,
2024-06-24 8:00:00,181.6,,
2024-06-23 7:26:00,181.6,,
2024-06-22 7:38:00,180.8,,
2024-06-21 7:47:00,179.6,,
2024-06-20 7:46:00,181.4,,
2024-06-19 8:02:00,181.8,,
2024-06-18 7:26:00,180.2,,
2024-06-17 7:47:00,181.2,,
2024-06-16 8:06:00,180.8,,
2024-06-15 7:44:00,181.2,,
2024-06-14 7:47:00,182,,
2024-06-13 7:45:00,180.8,,
2024-06-12 7:53:00,180.8,,
2024-06-11 7:26:00,180.2,,
2024-06-10 7:46:00,181.2,,
2024-06-09 7:56:00,178.8,,
2024-06-08 8:28:00,180.4,,
2024-06-07 7:59:00,180.4,,
2024-06-06 7:36:00,179.2,,
2024-06-05 8:01:00,179,,
2024-06-04 7:26:00,180.2,,
2024-06-03 8:21:00,178.6,,
2024-05-31 7:45:00,178.6,,
2024-05-29 8:26:00,176,,
2024-05-28 7:36:00,175.2,,
2024-05-27 9:31:00,175,,
2024-05-26 10:24:00,175.8,,
2024-05-22 5:48:00,176.2,,
2024-05-21 7:12:00,176,,
2024-05-20 7:34:00,177.2,,
2024-05-19 7:28:00,176.2,,
2024-05-17 7:47:00,176.2,,
2024-05-16 7:39:00,177,,
2024-05-15 7:35:00,176.2,,
2024-05-14 7:27:00,175.4,,
2024-05-13 8:00:00,175.4,,
2024-05-12 7:48:00,175.8,,
2024-05-11 8:11:00,175.4,,
2024-05-10 8:03:00,176,,
2024-05-09 7:52:00,175.8,,
2024-05-08 7:19:00,175.2,,
2024-05-07 7:47:00,176,,
2024-05-06 7:53:00,176.4,,16
2024-05-05 8:01:00,175.2,,
2024-05-04 7:59:00,177,,
2024-05-03 7:41:00,175.4,,
2024-05-02 7:32:00,175,,
2024-05-01 7:59:00,174.4,,
2024-04-30 7:30:00,174,,
2024-04-26 7:48:00,172.6,,
2024-04-25 7:34:00,172.6,,
2024-04-24 7:51:00,172,,
2024-04-23 9:24:00,172.8,,
2024-04-22 8:33:00,173,,
2024-04-21 8:32:00,173.6,,
2024-04-20 8:32:00,172.4,,
2024-04-19 8:56:00,175.2,,
2024-04-14 7:51:00,175.8,,
2024-04-13 8:26:00,176,,
2024-04-12 7:24:00,176,,
2024-04-11 7:27:00,177.4,,
2024-04-10 7:36:00,175.2,,
2024-04-09 7:28:00,175.4,,
2024-04-08 7:55:00,176.4,,
2024-04-07 8:01:00,177,,
2024-04-06 7:57:00,177,,
2024-04-05 8:01:00,176.2,,
2024-04-04 7:32:00,176.4,,
2024-04-03 7:57:00,176.4,,
2024-04-02 7:52:00,177.2,,
2024-04-01 8:05:00,176.2,,
2024-03-31 8:10:00,176.6,,
2024-03-30 0:00:00,,,
2024-03-29 8:35:00,174.4,,
2024-03-28 7:48:00,175,,
2024-03-27 8:05:00,174.6,,
2024-03-26 7:32:00,174,,
2024-03-25 8:07:00,173.6,,
2024-03-24 0:00:00,,,
2024-03-21 8:05:00,174.8,,
2024-03-20 7:50:00,175,,
2024-03-19 7:30:00,176.6,,
2024-03-18 7:42:00,177,,
2024-03-17 8:06:00,178.8,,
2024-03-16 7:38:00,181.2,,
2024-03-15 7:45:00,180.2,,
2024-03-14 7:30:00,180.6,,
2024-03-13 7:38:00,178.4,,
2024-03-12 0:00:00,,,
2024-03-11 8:10:00,178,,
2024-03-10 8:26:00,179.6,,
2024-03-09 7:49:00,178.6,,
2024-03-08 7:30:00,178.6,,
2024-03-07 7:53:00,177.6,,
2024-03-05 7:32:00,178.4,,
2024-03-04 7:54:00,179,,
2024-03-02 7:19:00,177.6,,
2024-03-01 7:03:00,177.6,,
2024-02-29 7:27:00,181.2,,
2024-02-28 7:46:00,180.4,,
2024-02-27 7:32:00,177.6,,
2024-02-25 7:21:00,179.4,,
2024-02-24 7:25:00,180.6,,17
2024-02-23 7:53:00,178.2,,
2024-02-22 7:14:00,177.4,,
2024-02-21 7:34:00,176.4,,
2024-02-18 7:46:00,177.4,,
2024-02-17 7:37:00,178.4,,
2024-02-16 7:48:00,176.8,,
2024-02-15 7:26:00,178.4,,
2024-02-14 7:24:00,178.4,,
2024-02-13 7:22:00,177.2,,
2024-02-12 7:07:00,177,,
2024-02-11 7:25:00,178,,
2024-02-10 7:21:00,177.4,,
2024-02-09 7:22:00,177.4,,
2024-02-08 7:23:00,176.8,,
2024-02-06 7:27:00,176.8,,
2024-02-05 7:49:00,176.4,,
2024-02-04 8:49:00,175.2,,
2024-02-03 7:54:00,175.8,,
2024-02-02 7:46:00,175.2,,
2024-01-31 7:43:00,175.4,,
2024-01-30 7:22:00,176,,
2024-01-29 7:37:00,175.2,,
2024-01-24 7:18:00,176.8,,
2024-01-23 7:24:00,177.2,,
2024-01-22 7:56:00,177.2,,
2024-01-21 8:10:00,176,,
2024-01-20 8:00:00,176.6,,
2024-01-19 7:36:00,175.8,,
2024-01-18 7:27:00,178,,
2024-01-17 7:41:00,176.2,,
2024-01-15 7:45:00,176.6,,
2024-01-14 7:49:00,176.4,,
2024-01-13 8:08:00,175,,
2024-01-12 7:28:00,176.4,,
2024-01-10 7:51:00,174.4,,
2024-01-09 7:31:00,175.2,,
2024-01-08 7:48:00,176.6,,
2024-01-07 8:14:00,175.4,,
2024-01-05 7:53:00,175.4,,
2024-01-04 7:55:00,175.4,,
2024-01-03 8:10:00,175.4,,
2024-01-02 7:39:00,176.4,,
2024-01-01 7:52:00,175.9,,
2023-12-31 8:02:00,176.4,,
2023-12-29 7:46:00,176.4,,
2023-12-28 7:45:00,175,,
2023-12-27 7:33:00,174,,
2023-12-26 7:25:00,174.6,,
2023-12-25 7:40:00,174.4,,
2023-12-24 7:37:00,173.8,,
2023-12-23 7:38:00,174.4,,
2023-12-22 7:11:00,173.8,,
2023-12-21 6:48:00,174.8,,
2023-12-20 7:05:00,175.2,,
2023-12-19 7:24:00,174.2,,
2023-12-18 7:51:00,173.8,,
2023-12-17 9:01:00,173.8,,
2023-12-16 8:07:00,174.6,,
2023-12-15 7:21:00,176.8,,
2023-12-14 7:28:00,176.2,,
2023-12-13 7:24:00,176.4,,
2023-12-12 7:26:00,175.2,,
2023-12-11 7:34:00,176.4,,
2023-12-10 7:48:00,176.2,,
2023-12-09 8:01:00,176.8,,
2023-12-08 7:40:00,177.4,,
2023-12-07 7:26:00,176.2,,
2023-12-06 7:44:00,175.8,,
2023-12-04 7:01:00,175.4,,
2023-12-03 7:59:00,175,,
2023-12-02 7:43:00,175.4,,
2023-12-01 7:46:00,176,,
2023-11-30 7:43:00,175.4,,
2023-11-29 7:57:00,175.2,,
2023-11-28 7:34:00,174.6,,
2023-11-27 8:06:00,174,,
2023-11-26 8:05:00,168.2,,16
2023-11-25 8:03:00,174.4,,
2023-11-24 8:03:00,174.6,,
2023-11-23 7:45:00,174,,
2023-11-22 7:48:00,174,,
2023-11-20 6:59:00,173.8,,
2023-11-19 8:12:00,174.4,,
2023-11-17 7:54:00,173.6,,
2023-11-16 7:47:00,174,,
2023-11-15 7:59:00,173.6,,
2023-11-14 7:45:00,172.6,,
2023-11-13 6:55:00,171.6,,
2023-11-12 8:09:00,173,,
2023-11-11 7:48:00,174.6,,
2023-11-09 7:28:00,173.6,,
2023-11-06 17:45:00,172.4,,16
2023-11-04 8:04:00,172.8,,
2023-11-02 8:00:00,172,,
2023-11-01 8:32:00,171.2,,
2023-10-31 6:43:00,174.6,,
2023-10-27 7:48:00,174.2,,17
2023-10-26 7:43:00,176.2,,
2023-10-24 7:41:00,172.6,,
2023-10-23 7:54:00,174,,
2023-10-22 8:09:00,174,,
2023-10-21 8:28:00,174.2,,
2023-10-20 8:07:00,174.3,,17
2023-10-19 7:53:00,174.2,,
2023-10-18 8:04:00,175.8,,
2023-10-17 7:56:00,173,,
2023-10-16 7:47:00,172.8,,
2023-10-15 8:16:00,173,,
2023-10-14 7:32:00,173.2,,
2023-10-13 7:41:00,172.4,,
2023-10-12 7:33:00,172.4,,
2023-10-11 7:52:00,173.8,,
2023-10-10 7:45:00,172.6,,
2023-10-09 7:53:00,174,,
2023-10-08 8:00:00,174.2,,
2023-10-07 8:01:00,176.8,,
2023-10-06 7:56:00,175.4,,
2023-10-05 7:42:00,174.2,,17
2023-10-04 7:39:00,173.8,,
2023-10-03 7:31:00,174.6,,
2023-10-02 7:58:00,174.6,,
2023-10-01 8:02:00,174.4,,16
2023-09-30 7:40:00,175,,
2023-09-29 7:56:00,174.8,,17
2023-09-28 7:49:00,174.8,,
2023-09-25 7:49:00,174.8,,
2023-09-24 7:52:00,174.8,,
2023-09-23 7:27:00,174.4,,
2023-09-21 7:40:00,175.4,,
2023-09-20 7:46:00,173.8,,
2023-09-19 7:44:00,175,,
2023-09-18 8:07:00,175.8,,16
2023-09-17 8:06:00,176.4,,
2023-09-16 8:05:00,177,,
2023-09-15 7:45:00,176.6,,
2023-09-14 7:54:00,175.4,,
2023-09-13 8:05:00,174.8,,
2023-09-12 8:01:00,175.2,,
2023-09-11 7:54:00,174.2,,
2023-09-10 8:10:00,175.8,,
2023-09-09 8:22:00,174.8,,
2023-09-08 7:32:00,175.2,,
2023-09-07 0:00:00,,,
2023-09-06 7:26:00,173,,
