id,order_id,product_id,quantity,unit_price,discount_amount
101,61,21,1,10.19,0
102,62,14,1,154.78,23.22
103,62,10,2,197.34,19.73
104,62,2,1,8.23,1.65
105,62,50,3,146.13,0
106,63,35,1,181.21,0
107,64,27,2,158.79,0
108,65,28,1,138.95,0
109,65,30,1,189.41,28.41
110,65,8,1,80.38,0
111,66,34,2,156.15,23.42
112,66,37,2,167.89,33.58
113,67,37,1,142.46,0
114,67,47,2,157.47,0
115,67,14,1,186.25,0
116,68,50,1,196.72,0
117,69,2,1,174.63,0
118,70,32,1,163.72,0
119,70,43,1,146.29,0
120,71,9,2,176.71,0
121,72,6,2,148.12,0
122,72,10,1,56.28,0
123,73,40,1,150.72,0
124,74,7,1,146.99,0
125,75,37,2,17.78,2.67
126,75,22,1,71.73,0
127,75,32,1,189.03,0
128,76,18,1,128.36,25.67
129,76,14,1,88.03,17.61
130,77,41,1,101.55,0
131,77,31,1,28.11,2.81
132,77,34,1,130.61,0
133,78,35,1,62.08,0
134,78,7,1,151.16,15.12
135,79,1,1,93.84,9.38
136,80,2,1,51.66,0
137,80,10,1,138.17,0
138,80,46,2,87.3,8.73
139,81,1,2,34.85,0
140,82,41,2,187.51,0
141,83,1,2,178.97,0
142,84,25,1,16.73,0
143,85,3,1,51.82,10.36
144,86,18,1,192.03,0
145,86,35,1,134.53,0
146,86,16,2,46.31,6.95
147,86,29,1,78.03,0
148,87,13,1,116.01,0
149,87,40,1,44.04,8.81
150,87,19,1,146.88,0
151,87,22,1,170.51,0
152,88,16,1,190.47,38.09
153,88,44,3,122.16,0
154,88,1,1,181.58,27.24
155,89,22,1,127.49,0
156,89,23,2,175.07,26.26
157,90,26,1,116.86,23.37
158,91,48,1,19.37,0
159,92,3,1,102.9,0
160,93,30,1,10.43,0
161,93,23,1,85.99,17.2
162,93,38,1,148.3,0
163,94,10,1,151.27,0
164,94,18,1,17.22,3.44
165,95,13,2,123.32,12.33
166,96,3,1,166.76,0
167,96,9,1,60.09,12.02
168,97,18,1,176.84,26.53
169,98,15,1,28.43,2.84
170,98,19,1,45.7,9.14
171,99,15,1,90.08,9.01
172,100,8,1,131.95,0
173,101,2,1,81.52,0
174,101,45,1,105.46,15.82
175,102,23,2,173.34,0
176,102,9,2,72.34,7.23
177,103,38,1,65.86,0
178,103,11,1,130.89,0
179,103,45,2,105.09,0
180,104,11,1,117.61,23.52
181,104,46,1,36.09,5.41
182,104,32,1,195.56,0
183,105,4,1,66.3,0
184,106,42,2,84.67,16.93
185,106,5,1,192.74,38.55
186,107,31,1,134.38,20.16
187,108,44,2,68.83,13.77
188,109,43,2,108.38,16.26
189,110,24,1,99.41,19.88
190,111,5,1,47.99,9.6
191,112,41,2,29.13,0
192,113,10,1,41.9,0
193,113,40,1,159.24,0
194,114,14,1,31.73,4.76
195,115,21,2,81.59,16.32
196,115,2,1,187.62,0
197,116,42,2,186.18,0
198,117,7,1,101.69,0
199,118,33,1,96.77,14.52
200,119,16,2,20.49,2.05
201,119,5,1,55.29,5.53
202,119,2,1,103.44,0
203,120,10,1,93.4,0
204,121,23,1,62.9,0
205,121,42,1,133.23,0
206,121,1,1,115.42,0
207,122,15,2,131.15,26.23
208,123,34,2,45.19,0
209,124,8,1,185.96,0
210,125,49,1,161.76,24.26
211,126,37,1,160.14,24.02
212,127,38,1,156.22,0
213,127,18,1,12.26,1.84
214,127,50,2,111.79,22.36
215,128,15,1,32.66,0
216,128,33,1,109.2,0
217,129,1,1,8.85,0
218,129,42,2,45.2,4.52
219,130,24,1,117.53,0
220,131,1,1,23.75,4.75
221,131,48,2,24.36,4.87
222,131,29,1,186.59,27.99
223,132,2,1,76.43,0
224,133,29,2,185.53,27.83
225,133,14,2,158.21,0
226,133,31,2,68.82,13.76
227,134,35,1,77.06,7.71
228,135,22,2,34.54,0
229,135,11,1,57.55,0
230,136,35,2,100.92,10.09
231,137,38,1,42.07,4.21
232,138,35,1,198.43,29.76
233,138,50,1,168.94,0
234,139,31,1,162.99,0
235,139,45,1,115.09,0
236,139,34,1,105.5,0
237,140,48,1,136.57,0
238,140,27,1,5.7,0.57
239,141,45,1,145.52,29.1
240,142,5,1,61.52,0
241,142,21,2,11.03,1.1
242,143,26,1,123.35,0
243,144,45,1,82.6,0
244,145,20,1,164.71,0
245,146,43,2,153.17,0
246,146,4,1,149.38,0
247,147,34,1,176.01,35.2
248,148,33,1,52.41,10.48
249,149,14,1,125.72,0
250,149,20,1,109.97,21.99
251,149,3,1,21.51,0
252,150,19,2,60.24,0
253,151,17,1,169.92,0
254,152,34,1,63.47,0
255,152,14,1,117.92,0
256,153,47,1,52.32,0
257,153,17,1,70.15,0
258,153,14,2,179.11,35.82
259,153,27,3,59.48,5.95
260,154,15,1,176.42,0
261,155,17,2,45.33,9.07
262,156,22,2,7.22,0
263,157,25,3,169.24,25.39
264,158,39,1,45.03,9.01
265,158,42,2,38.05,3.8
266,158,10,1,95.02,0
267,159,38,1,193.69,0
268,160,8,1,112.54,0
269,161,27,1,60.61,0
270,162,45,2,74.03,14.81
271,163,33,2,31.88,0
272,163,23,1,6.52,0.65
273,163,36,1,172.18,0
274,163,27,2,128.28,0
275,164,24,1,117.26,0
276,164,46,1,125.14,0
277,165,45,1,28.78,0
278,166,13,1,188.59,37.72
279,166,42,1,174.83,26.22
280,167,45,3,34.88,0
281,167,22,2,41.91,0
282,167,11,1,162.7,32.54
283,168,24,1,10.27,0
284,169,7,2,121.54,0
285,169,17,1,66.72,13.34
286,169,19,1,56.95,0
287,170,3,1,161.32,0
288,171,30,2,17.87,0
289,171,42,1,27.61,0
290,172,21,1,111.91,16.79
291,173,8,1,189.1,0
292,174,22,1,99.5,0
293,175,14,1,128.17,0
294,175,45,2,157.17,0
295,176,4,1,41.39,0
296,176,2,1,171.47,34.29
297,177,13,1,166.23,16.62
298,177,26,1,187.62,0
299,177,20,1,92.62,0
300,177,37,2,70.61,0
301,178,50,1,127.12,19.07
302,179,21,1,181.34,0
303,180,44,1,22.5,4.5
304,180,1,1,158.73,0
305,181,29,1,42.96,0
306,182,16,1,102.75,20.55
307,182,33,1,26.4,3.96
308,183,15,1,59.94,0
309,183,34,1,75.54,0
310,184,42,1,80.0,0
311,185,31,2,51.81,0
312,185,4,2,17.54,3.51
313,186,20,3,26.83,0
314,186,30,1,15.38,3.08
315,187,35,2,198.98,19.9
316,187,39,1,125.02,0
317,188,12,1,39.25,0
318,188,37,2,155.05,31.01
319,189,41,1,191.0,0
320,190,38,2,129.67,19.45
321,191,5,1,9.23,1.38
322,191,48,1,78.41,0
323,191,12,2,132.06,26.41
324,191,20,1,21.68,0
325,192,39,3,161.41,0
326,192,22,2,176.48,26.47
327,193,1,1,167.09,0
328,193,17,1,50.25,0
329,193,5,1,64.97,0
330,193,18,2,151.18,0
331,194,31,2,30.8,0
332,195,9,2,149.14,0
333,195,4,1,119.85,0
334,196,8,1,118.83,11.88
335,197,20,1,43.94,8.79
336,197,17,1,175.75,26.36
337,198,17,1,25.61,0
338,199,47,1,74.44,0
339,199,39,1,95.5,0
340,199,46,1,172.11,0
341,199,26,3,13.45,2.02
342,200,48,1,159.23,15.92
343,200,14,1,135.57,20.34
344,200,43,2,138.23,20.73
345,201,30,2,169.04,0
346,201,40,1,82.75,0
347,202,1,2,189.91,0
348,202,16,2,21.47,3.22
349,203,44,1,171.5,25.72
350,204,19,1,156.23,0
351,204,25,1,89.83,0
352,205,38,2,75.89,0
353,205,29,2,145.65,0
354,206,47,1,82.68,0
355,207,9,2,157.31,0
356,207,46,2,66.66,0
357,208,50,1,175.09,0
358,208,1,1,185.22,0
359,209,39,2,35.66,3.57
360,209,33,2,117.29,0
361,210,28,1,33.88,3.39
362,210,2,1,189.35,37.87
363,211,46,1,106.43,15.96
364,211,14,1,171.01,17.1
365,212,6,2,129.82,25.96
366,212,43,1,74.16,11.12
367,213,39,1,80.8,0
368,214,45,1,27.33,0
369,215,45,1,44.56,0
370,215,2,2,63.84,12.77
371,215,43,1,155.79,31.16
372,215,19,1,137.55,20.63
373,216,29,1,77.3,15.46
374,216,21,2,10.9,0
375,216,22,2,151.31,0
376,216,1,3,19.57,1.96
377,217,6,1,143.27,21.49
378,217,42,2,15.08,3.02
379,218,49,1,51.64,0
380,218,34,2,70.3,0
381,219,40,1,157.57,0
382,220,43,1,136.68,0
383,221,36,2,135.53,0
384,222,19,1,112.21,0
385,222,30,2,176.63,26.49
386,222,47,1,196.75,0
387,222,7,3,179.65,0
388,223,37,2,168.72,0
389,224,20,1,131.03,13.1
390,225,42,1,161.89,0
391,226,9,1,42.25,0
392,226,39,3,148.28,14.83
393,226,14,1,112.78,0
394,226,37,1,64.24,0
395,227,27,1,121.98,12.2
396,227,13,2,173.18,0
397,227,32,1,21.76,0
398,228,40,1,194.56,0
399,229,43,1,198.09,0
400,229,42,1,5.83,0
401,229,33,1,109.31,16.4
402,229,17,2,93.26,13.99
403,230,34,2,126.98,0
404,230,9,1,64.8,0
405,231,36,1,85.32,0
406,231,20,1,83.79,0
407,232,24,1,138.0,0
408,233,40,1,116.55,17.48
409,234,33,1,10.28,0
410,235,38,1,163.38,16.34
411,236,43,1,135.97,27.19
412,237,41,1,42.78,8.56
413,238,1,2,54.27,0
414,238,23,1,93.73,14.06
415,239,2,2,46.24,6.94
416,239,1,1,116.22,0
417,239,16,1,76.35,0
418,240,5,1,110.71,11.07
419,240,16,2,103.86,0
420,241,29,2,150.23,30.05
421,242,37,1,151.25,15.12
422,242,49,1,144.74,14.47
423,242,5,1,127.01,0
424,243,20,1,51.25,10.25
425,243,6,1,142.44,0
426,244,2,2,57.79,5.78
427,245,21,1,66.1,0
428,246,10,1,92.24,0
429,246,30,1,121.03,18.15
430,246,44,1,97.89,0
431,247,26,1,73.57,0
432,247,27,1,15.44,1.54
433,247,50,3,106.62,10.66
434,248,50,1,106.95,0
435,249,38,1,6.57,0.66
436,250,45,1,177.31,0
437,250,38,2,122.44,0
438,251,41,2,171.62,0
439,251,43,1,136.35,20.45
440,251,27,2,83.15,16.63
441,251,30,1,159.06,0
442,252,20,2,58.41,0
443,253,47,1,23.56,3.53
444,253,24,1,17.24,0
445,254,44,2,51.11,0
446,255,7,1,7.82,1.17
447,255,23,1,6.58,0
448,256,34,1,197.47,19.75
449,256,28,2,198.69,29.8
450,257,47,2,101.87,15.28
451,257,3,1,196.8,0
452,257,7,1,16.51,0
453,257,27,3,190.18,28.53
454,258,25,1,169.94,0
455,259,7,1,52.56,0
456,259,23,3,116.8,0
457,259,17,1,197.77,19.78
458,260,3,2,125.17,0
459,260,14,1,44.42,4.44
460,261,44,1,103.9,20.78
461,261,3,1,137.45,13.74
462,261,27,2,177.42,26.61
463,261,6,3,20.05,0
464,262,24,2,71.79,10.77
465,262,34,1,101.18,20.24
466,262,48,1,92.07,13.81
467,263,49,1,120.58,0
468,264,34,2,37.78,0
469,265,1,1,185.45,27.82
470,266,43,1,14.54,2.91
471,266,4,1,175.71,17.57
472,266,47,2,174.93,17.49
473,266,9,2,141.2,0
474,267,32,1,7.96,0
475,268,20,1,27.3,0
476,269,16,1,9.55,1.43
477,270,15,1,141.58,14.16
478,271,17,1,78.99,15.8
479,271,38,1,73.6,0
480,272,24,1,115.15,0
481,272,28,1,55.27,0
482,272,39,2,37.09,0
483,273,37,1,198.92,0
484,273,41,1,37.33,0
485,274,18,3,48.22,0
486,275,6,1,27.03,2.7
487,275,49,2,51.45,7.72
488,275,21,1,73.07,0
489,276,28,1,68.64,6.86
490,276,31,2,197.95,39.59
491,277,13,1,170.77,25.62
492,278,38,1,23.71,2.37
493,278,35,1,120.22,0
494,279,46,2,199.23,0
495,279,12,1,175.12,35.02
496,280,12,1,9.93,1.99
497,280,20,1,162.24,32.45
498,281,3,1,19.64,2.95
499,281,29,1,108.66,21.73
500,282,45,1,20.19,2.02
501,282,20,3,56.15,0
502,283,11,1,7.51,0
503,283,36,1,195.02,0
504,284,4,1,138.33,20.75
505,284,47,1,140.24,0
506,285,42,1,78.9,7.89
507,285,17,2,131.11,19.67
508,286,31,2,165.48,24.82
509,286,20,1,145.64,14.56
510,287,9,1,160.95,0
511,288,28,1,87.49,0
512,288,32,2,157.99,0
513,288,19,1,177.81,0
514,288,3,2,118.9,17.84
515,289,23,1,24.67,0
516,290,32,1,84.95,8.5
517,291,7,1,102.34,15.35
518,291,45,1,160.98,0
519,292,29,2,144.06,28.81
520,293,4,1,168.63,25.29
521,294,23,1,93.0,0
522,295,9,1,53.04,7.96
523,295,36,1,122.57,0
524,295,31,1,153.7,0
525,296,29,1,20.7,0
526,297,30,1,86.71,0
527,297,11,1,91.74,0
528,297,15,1,10.72,0
529,298,8,1,58.28,11.66
530,299,18,1,149.45,14.95
531,300,31,1,107.27,21.45
532,301,2,1,178.15,0
533,302,11,1,42.67,4.27
534,302,38,1,128.97,0
535,303,35,2,81.77,0
536,304,47,2,45.13,4.51
537,305,35,3,186.02,0
538,306,13,1,187.02,0
539,306,28,1,117.49,11.75
540,306,4,2,24.35,4.87
541,306,34,1,27.44,2.74
542,307,17,1,152.53,0
543,308,20,1,83.9,0
544,309,45,1,188.13,18.81
545,310,42,2,20.69,4.14
546,310,38,2,49.3,4.93
547,311,20,2,119.48,11.95
548,312,42,3,167.35,33.47
549,312,29,1,112.25,0
550,312,3,1,135.34,20.3
551,312,1,2,38.09,5.71
552,313,49,1,183.53,36.71
553,313,10,1,123.48,18.52
554,314,7,1,53.54,0
555,315,40,1,142.07,14.21
556,316,43,1,177.07,17.71
557,317,38,2,110.57,11.06
558,317,7,2,132.82,0
559,317,21,1,56.89,8.53
560,318,33,1,87.01,17.4
561,319,2,2,138.37,13.84
562,320,3,2,47.86,7.18
563,320,1,2,194.35,29.15
564,321,7,3,13.7,2.05
565,322,35,1,162.99,0
566,323,42,3,71.06,0
567,323,45,1,82.69,0
568,324,43,1,178.45,26.77
569,324,6,1,82.24,12.34
570,325,50,1,123.2,0
571,325,43,1,168.47,33.69
572,325,14,1,119.89,0
573,326,31,1,147.18,14.72
574,326,37,1,32.51,0
575,326,40,2,129.28,0
576,327,4,1,106.31,0
577,328,5,2,124.59,18.69
578,329,7,2,170.18,0
579,329,8,1,33.58,0
580,330,25,3,62.84,0
581,330,48,2,69.88,0
582,331,12,2,118.66,11.87
583,331,35,1,134.97,0
584,332,41,1,131.73,19.76
585,332,36,2,9.35,0.94
586,333,15,2,43.15,0
587,333,44,1,67.9,13.58
588,333,3,1,42.83,8.57
589,334,14,2,117.53,0
590,334,5,1,60.27,9.04
591,335,24,1,63.42,0
592,335,30,1,99.95,0
593,336,28,3,179.77,0
594,337,4,1,53.34,0
595,338,15,2,196.79,39.36
596,338,40,2,13.58,2.72
597,339,44,1,127.25,0
598,339,19,1,136.03,27.21
599,340,26,1,141.05,0
600,340,9,1,131.41,0
601,341,9,1,50.08,10.02
602,342,5,1,133.7,0
603,342,13,2,67.55,0
604,342,10,1,178.73,26.81
605,343,29,1,130.06,0
606,343,1,3,24.4,0
607,343,17,1,58.02,5.8
608,344,42,2,145.16,0
609,344,9,1,24.14,0
610,345,28,1,169.78,0
611,346,18,1,43.68,4.37
612,346,20,1,47.66,0
613,347,31,2,61.98,0
614,347,3,1,64.65,12.93
615,347,37,1,172.85,0
616,348,23,3,168.66,25.3
617,348,2,1,46.54,6.98
618,348,50,1,51.0,5.1
619,349,12,3,131.53,0
620,350,29,1,178.03,0
621,351,45,1,55.69,8.35
622,352,38,2,6.27,0
623,352,15,1,61.15,0
624,353,40,1,126.72,19.01
625,354,14,1,17.87,0
626,354,23,1,55.18,0
627,355,32,3,27.9,5.58
628,355,11,1,191.86,0
629,355,36,1,41.84,6.28
630,355,8,1,50.7,0
631,356,11,1,193.49,0
632,356,16,1,53.93,0
633,356,50,2,123.72,12.37
634,357,34,1,199.83,29.97
635,358,29,1,12.7,1.27
636,359,23,1,79.79,0
637,360,2,1,154.9,30.98
638,360,14,1,112.84,0
639,361,46,1,17.05,0
640,361,12,1,179.88,0
641,361,29,1,13.67,1.37
642,362,19,1,127.74,0
643,363,49,2,192.49,38.5
644,363,18,1,96.26,0
645,364,41,1,93.5,9.35
646,364,48,1,180.23,36.05
647,364,36,1,63.08,9.46
648,364,47,1,124.89,0
649,365,17,1,7.5,0
650,366,21,2,130.3,0
651,366,8,1,101.18,0
652,366,48,1,156.38,15.64
653,367,34,1,36.81,0
654,367,48,1,147.9,29.58
655,368,28,1,53.86,10.77
656,369,50,2,12.52,2.5
657,369,19,1,163.64,24.55
658,369,10,2,38.85,0
659,370,48,2,167.85,0
660,370,30,1,7.84,1.57
661,371,19,1,170.2,0
662,371,27,2,22.36,3.35
663,372,32,1,51.94,0
664,373,42,1,19.69,1.97
665,374,15,1,61.37,0
666,374,7,2,94.54,18.91
667,375,43,1,101.95,0
668,375,7,1,94.11,9.41
669,376,47,1,106.95,21.39
670,377,26,1,120.54,0
671,377,11,2,46.67,0
672,377,27,1,129.49,0
673,377,5,1,183.91,27.59
674,378,37,1,190.32,28.55
675,378,22,1,42.83,6.42
676,379,10,1,47.5,0
677,380,14,2,58.57,8.79
678,380,15,1,176.26,0
679,381,17,2,44.25,0
680,381,47,1,92.94,18.59
681,382,20,1,25.94,0
682,383,12,1,162.96,0
683,383,29,1,168.88,25.33
684,384,34,2,64.12,0
685,384,2,1,158.62,0
686,384,20,1,42.33,0
687,385,25,1,9.65,0
688,386,26,1,143.03,14.3
689,387,22,1,74.55,0
690,387,26,2,140.08,14.01
691,387,14,1,168.76,0
692,388,36,1,61.07,9.16
693,389,45,2,43.03,0
694,390,6,1,75.87,0
695,390,3,2,93.14,9.31
696,391,18,1,96.95,0
697,392,42,1,136.4,0
698,393,43,1,190.44,0
699,393,9,1,110.93,11.09
700,394,30,1,178.88,0
701,394,38,1,144.48,0
702,394,4,2,158.23,15.82
703,395,44,1,52.62,5.26
704,396,11,2,168.79,0
705,396,6,2,24.86,4.97
706,397,12,1,137.72,27.54
707,398,28,2,165.76,24.86
708,399,29,1,174.75,26.21
709,400,21,2,130.24,0
710,401,49,1,122.6,0
711,401,35,2,26.96,0
712,401,39,1,45.83,4.58
713,402,33,2,130.67,0
714,403,26,1,148.07,29.61
715,403,30,1,145.16,29.03
716,404,44,1,175.8,0
717,404,48,2,65.85,0
718,404,14,1,29.22,2.92
719,405,11,3,149.26,14.93
720,405,10,1,106.95,0
721,406,17,2,81.41,8.14
722,406,40,3,30.62,0
723,406,29,1,83.66,0
724,407,17,3,106.47,0
725,408,48,1,176.3,0
726,408,14,2,123.27,0
727,409,31,1,111.6,0
728,409,45,1,64.89,9.73
729,410,22,2,180.03,0
730,410,28,1,61.7,0
731,411,36,2,191.39,0
732,412,31,1,131.93,0
733,413,4,1,94.94,18.99
734,414,9,1,47.01,0
735,414,41,1,28.55,4.28
736,414,47,1,82.13,0
737,415,28,2,123.16,0
738,415,49,1,137.48,0
739,416,41,2,193.44,19.34
740,416,9,3,169.27,25.39
741,417,43,1,12.51,2.5
742,417,3,3,87.67,13.15
743,417,1,1,93.92,0
744,418,36,1,125.66,0
745,419,8,2,148.1,29.62
746,419,5,1,152.66,0
747,420,34,1,165.64,0
748,421,47,2,18.6,0
749,422,3,1,139.3,27.86
750,423,9,1,107.05,0
751,424,34,3,188.38,28.26
752,425,50,1,35.56,0
753,425,23,2,127.14,0
754,426,42,1,72.26,0
755,426,9,1,75.54,11.33
756,427,11,3,133.0,0
757,427,24,1,65.03,0
758,428,23,2,166.84,0
759,428,31,1,75.53,7.55
760,429,10,1,134.93,0
761,429,15,1,64.92,0
762,430,45,2,184.53,0
763,431,4,1,31.12,0
764,431,42,2,125.16,0
765,432,20,1,47.94,9.59
766,432,17,2,97.37,0
767,433,14,2,15.48,0
768,434,24,1,8.12,0
769,435,21,1,163.32,0
770,435,7,1,37.09,7.42
771,435,11,1,31.63,3.16
772,436,1,1,75.55,11.33
773,436,18,1,38.65,0
774,437,46,1,106.42,10.64
775,437,34,1,175.49,17.55
776,438,42,1,34.13,0
777,438,11,1,114.56,0
778,439,35,1,48.6,0
779,439,27,3,96.14,0
780,439,42,1,181.33,0
781,439,17,2,115.99,0
782,440,18,2,8.76,1.31
783,441,2,2,116.18,0
784,442,12,1,161.23,0
785,442,8,2,159.36,15.94
786,443,50,1,160.12,32.02
787,444,24,3,177.8,0
788,445,41,1,49.11,7.37
789,446,25,2,14.59,0
790,446,15,1,165.91,0
791,446,24,1,161.79,16.18
792,447,42,2,13.28,1.99
793,448,8,1,85.51,0
794,448,12,1,143.33,28.67
795,448,6,1,13.64,0
796,449,48,1,41.83,8.37
797,450,37,1,50.79,0
798,451,42,1,6.22,0
799,451,36,2,92.44,18.49
800,452,13,1,195.41,0
801,453,47,1,188.44,37.69
802,454,12,3,104.38,0
803,454,14,3,187.42,0
804,455,6,2,198.19,39.64
805,456,31,2,199.21,29.88
806,456,3,2,40.38,0
807,457,16,1,188.33,0
808,457,4,1,44.71,0
809,458,49,1,149.47,0
810,458,44,2,185.26,0
811,459,4,1,100.32,0
812,460,23,1,81.79,12.27
813,461,46,1,120.09,0
814,461,32,2,198.93,19.89
815,462,9,2,22.25,3.34
816,463,30,3,141.55,0
817,463,41,1,28.34,5.67
818,464,39,1,37.32,0
819,464,50,1,145.64,0
820,465,47,3,58.57,0
821,466,45,1,194.7,0
822,466,35,1,87.44,0
823,466,1,1,138.29,13.83
824,467,36,3,22.24,3.34
825,468,35,1,76.05,11.41
826,469,9,2,60.95,0
827,470,35,1,8.38,0
828,470,6,2,48.86,0
829,471,41,1,102.95,0
830,471,44,1,87.84,17.57
831,471,26,1,14.5,2.9
832,472,14,2,103.63,0
833,473,10,1,103.24,20.65
834,474,11,1,95.8,14.37
835,474,3,1,197.95,39.59
836,474,48,2,96.11,0
837,475,7,1,83.21,0
838,476,29,1,6.19,0
839,476,37,1,76.6,7.66
840,477,43,1,24.51,4.9
841,477,3,1,185.78,0
842,478,29,1,47.72,0
843,479,19,1,112.11,11.21
844,479,36,2,86.71,0
845,480,48,1,29.16,0
846,481,47,1,138.56,0
847,482,17,1,49.95,5.0
848,483,43,2,103.23,10.32
849,483,17,1,77.99,0
850,483,20,1,142.94,0
851,483,49,1,22.35,0
852,484,4,2,128.22,0
853,485,5,1,93.84,0
854,485,11,1,100.42,10.04
855,486,3,1,195.8,39.16
856,486,33,1,34.67,6.93
857,487,1,1,84.0,0
858,487,28,2,127.75,25.55
859,488,31,1,98.45,0
860,489,37,1,80.62,0
861,489,3,1,194.77,0
862,490,39,1,62.39,0
863,491,30,1,40.89,4.09
864,491,34,1,165.81,0
865,492,8,2,183.65,36.73
866,492,41,1,14.27,1.43
867,493,50,2,137.09,27.42
868,493,2,1,195.09,0
869,494,4,1,174.11,17.41
870,494,48,2,141.56,0
871,495,18,2,40.79,0
872,496,24,3,154.07,0
873,496,18,3,162.41,16.24
874,497,5,1,40.68,0
875,498,20,2,192.75,28.91
876,498,18,1,25.66,0
877,499,40,1,161.46,16.15
878,499,30,2,165.48,0
879,500,2,1,90.17,9.02
880,500,23,1,78.46,0
881,500,29,1,165.46,33.09
882,501,37,3,75.08,0
883,501,38,1,111.24,0
884,502,27,1,8.49,0
885,503,23,1,60.02,0
886,503,29,2,69.74,13.95
887,503,10,2,174.06,26.11
888,504,44,2,197.14,29.57
889,504,7,1,134.97,20.25
890,505,16,1,29.88,0
891,505,38,3,189.28,0
892,505,31,1,135.44,0
893,505,18,1,117.26,0
894,506,19,1,30.28,4.54
895,507,32,1,20.84,0
896,507,21,1,87.46,0
897,507,24,1,143.76,21.56
898,508,27,2,161.67,0
899,508,9,1,196.76,0
900,509,49,1,193.33,0
901,510,10,1,13.14,0
902,511,47,1,125.01,12.5
903,512,33,1,105.95,0
904,512,12,1,6.44,0
905,512,36,1,168.27,0
906,513,38,2,182.74,0
907,513,13,1,65.86,6.59
908,514,25,1,54.26,0
909,514,39,1,152.72,0
910,515,16,1,30.96,0
911,516,14,1,80.35,8.04
912,517,41,1,80.15,16.03
913,518,28,1,136.46,13.65
914,518,48,1,61.27,12.25
915,519,22,1,41.5,4.15
916,519,7,1,38.4,7.68
917,520,7,1,180.45,0
918,521,36,1,169.63,16.96
919,522,18,1,145.44,0
920,522,8,1,34.75,0
921,522,44,2,141.7,0
922,523,4,1,145.41,29.08
923,523,28,1,164.25,24.64
924,524,48,2,175.07,0
925,525,16,2,114.92,0
926,526,16,3,15.11,0
927,526,5,2,186.27,0
928,527,4,1,131.3,0
929,527,27,1,31.53,4.73
930,528,11,2,179.93,17.99
931,528,47,1,163.59,0
932,528,39,1,20.01,0
933,529,10,2,118.37,0
934,530,49,3,143.48,28.7
935,530,14,2,24.39,0
936,530,31,1,156.94,23.54
937,531,40,1,71.27,0
938,531,22,1,114.55,0
939,532,41,1,48.27,0
