id,order_id,payment_method,amount,payment_date,status
221,221,gift_card,39.68,2024-08-11,failed
222,222,debit_card,374.24,2024-11-14,failed
223,223,paypal,130.89,2023-08-20,success
224,224,credit_card,143.08,2023-01-25,success
225,225,gift_card,431.44,2023-04-20,success
226,226,credit_card,413.14,2024-08-19,success
227,227,debit_card,19.3,2024-01-25,success
228,228,paypal,252.27,2024-02-21,success
229,229,credit_card,40.17,2024-06-24,success
230,230,apple_pay,161.71,2023-06-26,failed
231,231,credit_card,492.83,2024-12-27,failed
232,232,apple_pay,122.21,2023-05-29,failed
233,233,paypal,93.92,2023-12-21,refunded
234,234,apple_pay,179.95,2024-05-31,success
235,235,debit_card,146.09,2024-12-09,success
236,236,debit_card,382.54,2023-09-14,success
237,237,credit_card,494.31,2024-07-29,success
238,238,credit_card,81.53,2023-01-21,success
239,239,paypal,195.87,2023-10-14,success
240,240,credit_card,174.25,2023-04-26,failed
241,241,credit_card,181.96,2023-06-20,success
242,242,gift_card,375.64,2024-06-20,failed
243,243,credit_card,403.73,2023-04-06,success
244,244,credit_card,340.95,2024-12-06,refunded
245,245,credit_card,78.18,2023-10-04,success
246,246,apple_pay,435.21,2024-04-03,success
247,247,credit_card,188.86,2023-01-22,refunded
248,248,credit_card,88.03,2023-01-05,refunded
249,249,credit_card,139.19,2024-11-26,failed
250,250,credit_card,234.79,2023-11-30,refunded
251,251,gift_card,337.62,2024-10-26,success
252,252,debit_card,374.42,2024-08-11,success
253,253,apple_pay,367.1,2024-02-29,success
254,254,credit_card,431.48,2023-11-18,failed
255,255,credit_card,238.59,2024-07-04,success
256,256,credit_card,462.18,2024-03-01,failed
257,257,apple_pay,203.89,2023-01-28,success
258,258,debit_card,41.32,2024-05-23,success
259,259,credit_card,387.79,2023-04-03,success
260,260,credit_card,220.37,2023-02-01,failed
261,261,credit_card,480.59,2024-08-21,success
262,262,credit_card,67.21,2024-04-06,success
263,263,credit_card,394.3,2023-03-14,success
264,264,credit_card,490.0,2023-09-28,success
265,265,credit_card,105.85,2023-09-22,failed
266,266,debit_card,322.15,2023-11-04,success
267,267,credit_card,87.96,2023-12-02,failed
268,268,apple_pay,489.25,2024-12-04,success
269,269,credit_card,355.19,2023-10-30,success
270,270,credit_card,127.72,2024-12-22,success
271,271,apple_pay,220.15,2023-08-06,success
272,272,debit_card,13.79,2024-10-25,success
273,273,credit_card,62.76,2024-11-27,success
274,274,credit_card,170.3,2024-08-21,success
275,275,credit_card,121.01,2023-06-18,refunded
276,276,credit_card,52.7,2023-08-18,success
277,277,paypal,84.31,2024-03-02,success
278,278,debit_card,48.37,2024-12-08,success
279,279,credit_card,489.99,2023-06-09,success
280,280,credit_card,102.87,2023-10-07,success
281,281,paypal,393.71,2023-12-20,success
282,282,gift_card,331.59,2024-03-07,success
283,283,credit_card,383.15,2024-01-02,refunded
284,284,credit_card,168.9,2023-04-30,success
285,285,apple_pay,114.7,2023-07-27,refunded
286,286,credit_card,73.93,2024-11-14,success
287,287,debit_card,92.77,2023-12-22,refunded
288,288,credit_card,181.4,2024-10-02,success
289,289,credit_card,171.2,2023-08-16,success
290,290,credit_card,212.63,2024-10-02,success
291,291,gift_card,374.53,2023-02-05,failed
292,292,credit_card,267.37,2023-01-13,success
293,293,paypal,450.99,2023-10-15,success
294,294,apple_pay,95.98,2024-10-21,failed
295,295,debit_card,99.76,2023-11-21,success
296,296,credit_card,253.34,2023-04-07,refunded
297,297,credit_card,269.51,2024-11-02,refunded
298,298,paypal,235.08,2023-12-01,success
299,299,paypal,61.6,2024-10-02,success
300,300,gift_card,108.05,2023-01-16,success
301,301,apple_pay,296.43,2024-11-26,failed
302,302,debit_card,287.03,2023-09-25,success
303,303,credit_card,320.87,2024-01-26,success
304,304,paypal,235.99,2024-03-04,success
305,305,paypal,375.31,2024-03-16,success
306,306,apple_pay,210.81,2024-06-08,success
307,307,credit_card,134.22,2024-01-01,refunded
308,308,debit_card,489.68,2023-03-07,success
309,309,credit_card,363.52,2023-05-27,success
310,310,debit_card,279.23,2024-10-21,success
311,311,paypal,267.55,2023-11-18,success
312,312,debit_card,194.08,2023-03-09,success
313,313,paypal,294.09,2023-03-13,success
314,314,credit_card,349.55,2024-08-21,failed
315,315,credit_card,39.89,2023-10-11,failed
316,316,credit_card,377.06,2023-10-31,failed
317,317,credit_card,365.89,2024-08-05,success
318,318,credit_card,285.88,2024-01-07,success
319,319,credit_card,88.42,2023-09-06,success
320,320,apple_pay,494.33,2024-07-28,success
321,321,credit_card,133.07,2024-06-21,success
322,322,debit_card,371.86,2023-01-14,success
323,323,credit_card,99.27,2023-04-10,success
324,324,gift_card,447.88,2024-09-03,success
325,325,credit_card,57.97,2024-01-11,refunded
326,326,credit_card,422.84,2023-02-11,success
327,327,credit_card,383.01,2023-05-31,success
328,328,credit_card,238.8,2024-06-05,success
329,329,credit_card,433.76,2023-02-19,success
330,330,credit_card,87.94,2023-09-21,failed
331,331,paypal,380.89,2024-01-20,success
332,332,credit_card,395.39,2023-04-26,success
333,333,apple_pay,192.17,2024-07-09,success
334,334,debit_card,341.21,2024-03-09,success
335,335,credit_card,80.24,2024-09-04,success
336,336,credit_card,280.51,2024-03-22,success
337,337,gift_card,459.13,2023-09-25,success
338,338,credit_card,10.3,2024-08-03,success
339,339,debit_card,464.3,2023-05-04,refunded
340,340,debit_card,313.59,2023-07-18,refunded
341,341,credit_card,468.52,2023-06-17,refunded
342,342,apple_pay,486.31,2023-03-12,success
343,343,credit_card,102.9,2023-04-20,success
344,344,gift_card,371.75,2024-08-03,success
345,345,paypal,115.5,2024-12-18,success
346,346,debit_card,383.78,2024-04-14,success
347,347,debit_card,287.02,2024-01-25,success
348,348,apple_pay,275.52,2023-01-14,success
349,349,credit_card,277.75,2023-12-30,success
350,350,paypal,209.11,2024-04-26,success
351,351,paypal,409.65,2023-10-20,success
352,352,gift_card,196.84,2024-02-24,success
353,353,credit_card,97.83,2024-07-28,success
354,354,credit_card,134.76,2024-01-25,success
355,355,apple_pay,435.39,2024-03-05,success
356,356,apple_pay,193.93,2023-05-06,success
357,357,gift_card,195.11,2024-09-25,success
358,358,debit_card,391.01,2023-12-22,success
359,359,gift_card,170.79,2024-10-27,success
360,360,gift_card,164.8,2024-03-09,success
361,361,credit_card,63.09,2024-06-13,success
362,362,credit_card,137.47,2024-02-23,success
363,363,apple_pay,330.15,2024-11-15,failed
364,364,gift_card,165.0,2023-08-20,refunded
365,365,apple_pay,257.72,2024-08-14,failed
366,366,apple_pay,17.49,2024-08-04,success
367,367,apple_pay,328.91,2023-02-14,success
368,368,credit_card,367.61,2023-06-30,success
369,369,credit_card,222.93,2024-08-04,failed
370,370,gift_card,457.32,2024-04-25,refunded
371,371,credit_card,225.62,2024-06-03,success
372,372,debit_card,171.9,2024-12-21,success
373,373,paypal,186.07,2024-09-15,failed
374,374,credit_card,356.3,2024-04-21,failed
375,375,apple_pay,286.78,2024-05-03,success
376,376,debit_card,267.36,2024-02-23,success
377,377,debit_card,363.31,2024-09-23,failed
378,378,debit_card,126.82,2024-11-27,success
379,379,debit_card,413.89,2024-07-11,failed
380,380,credit_card,245.35,2024-03-30,success
381,381,apple_pay,89.99,2024-10-13,success
382,382,paypal,93.88,2023-04-16,failed
383,383,paypal,129.14,2024-09-18,success
384,384,apple_pay,178.54,2023-02-22,refunded
385,385,credit_card,71.24,2023-07-03,success
386,386,credit_card,289.31,2024-09-16,success
387,387,gift_card,295.34,2024-11-01,success
388,388,apple_pay,446.19,2023-12-27,success
389,389,apple_pay,458.53,2023-08-16,success
390,390,apple_pay,57.4,2023-01-29,success
391,391,gift_card,287.54,2023-04-11,failed
392,392,debit_card,339.13,2024-12-25,refunded
393,393,apple_pay,33.68,2024-01-28,success
394,394,debit_card,349.34,2023-01-31,success
395,395,debit_card,494.88,2024-02-08,success
396,396,debit_card,479.59,2024-03-21,success
397,397,credit_card,235.23,2024-08-16,success
398,398,apple_pay,400.43,2023-01-06,success
399,399,credit_card,35.42,2024-03-27,refunded
400,400,debit_card,119.17,2023-06-03,success
401,401,credit_card,445.43,2024-01-19,success
402,402,paypal,186.67,2023-04-16,success
403,403,gift_card,327.2,2024-07-12,success
404,404,credit_card,168.85,2023-08-25,failed
405,405,debit_card,135.95,2023-09-01,success
406,406,paypal,191.57,2024-12-10,success
407,407,credit_card,389.06,2024-09-24,success
408,408,paypal,129.74,2024-08-14,success
409,409,credit_card,36.0,2024-04-08,success
410,410,debit_card,78.42,2024-01-04,failed
411,411,paypal,341.95,2023-02-09,failed
412,412,apple_pay,444.13,2024-05-15,success
413,413,debit_card,482.29,2024-07-13,refunded
414,414,gift_card,193.42,2024-08-13,success
415,415,credit_card,229.45,2024-03-09,success
416,416,credit_card,351.53,2023-09-07,success
417,417,apple_pay,383.18,2023-11-26,success
418,418,credit_card,394.32,2023-11-14,success
419,419,apple_pay,189.01,2024-10-27,failed
420,420,credit_card,387.76,2023-07-16,success
421,421,credit_card,396.66,2024-09-26,failed
422,422,credit_card,381.55,2024-04-14,refunded
423,423,credit_card,55.53,2024-01-10,success
424,424,debit_card,356.99,2023-10-19,success
425,425,gift_card,498.29,2024-10-29,failed
426,426,credit_card,22.34,2024-02-29,success
427,427,credit_card,400.61,2024-12-30,success
428,428,credit_card,42.58,2023-02-13,success
429,429,debit_card,74.94,2023-11-15,refunded
430,430,credit_card,93.15,2024-12-21,success
431,431,apple_pay,82.47,2024-04-28,success
432,432,credit_card,301.01,2023-02-20,success
433,433,credit_card,256.49,2024-11-21,success
434,434,credit_card,458.82,2023-10-30,success
435,435,paypal,233.72,2024-08-05,success
436,436,credit_card,162.93,2023-08-24,success
437,437,gift_card,93.1,2023-11-04,success
438,438,gift_card,179.87,2024-05-03,success
439,439,credit_card,492.01,2023-12-27,failed
440,440,credit_card,398.01,2024-09-11,success
441,441,credit_card,202.28,2024-03-20,failed
442,442,apple_pay,138.65,2024-05-31,failed
443,443,apple_pay,431.29,2023-01-16,success
444,444,paypal,316.38,2024-03-31,success
445,445,gift_card,314.21,2024-07-22,refunded
446,446,paypal,62.05,2023-03-09,success
447,447,debit_card,237.72,2023-02-23,refunded
448,448,credit_card,40.09,2024-01-29,success
449,449,paypal,180.06,2024-03-26,refunded
450,450,credit_card,358.9,2023-10-29,refunded
451,451,apple_pay,415.3,2024-01-12,success
452,452,credit_card,83.65,2024-12-26,success
453,453,credit_card,276.43,2024-11-16,success
454,454,credit_card,321.53,2024-03-10,success
455,455,debit_card,238.76,2024-09-06,success
456,456,credit_card,92.51,2023-08-30,success
457,457,gift_card,12.09,2024-12-05,refunded
458,458,apple_pay,344.99,2023-08-23,success
459,459,paypal,133.63,2024-08-30,success
460,460,credit_card,80.84,2023-10-07,success
461,461,debit_card,49.07,2023-03-16,failed
462,462,paypal,250.91,2023-10-22,success
463,463,debit_card,31.88,2023-12-28,success
464,464,apple_pay,221.92,2024-11-29,success
465,465,credit_card,31.72,2024-10-23,success
466,466,debit_card,357.12,2023-01-07,success
467,467,apple_pay,168.94,2023-09-22,success
468,468,credit_card,236.32,2024-04-14,refunded
469,469,apple_pay,428.14,2023-06-30,refunded
470,470,credit_card,137.77,2023-09-23,success
471,471,apple_pay,95.34,2023-07-23,success
472,472,credit_card,13.96,2024-03-08,success
473,473,credit_card,179.27,2024-12-26,success
474,474,credit_card,371.76,2023-10-21,success
475,475,credit_card,440.41,2024-05-04,success
476,476,debit_card,222.36,2024-12-14,success
477,477,gift_card,293.5,2023-05-24,success
478,478,gift_card,401.17,2024-01-22,success
479,479,debit_card,140.15,2023-07-15,success
480,480,gift_card,177.17,2023-12-21,success
481,481,gift_card,103.51,2024-09-22,success
482,482,apple_pay,364.95,2024-10-27,refunded
483,483,debit_card,295.26,2024-06-11,refunded
484,484,credit_card,186.83,2023-02-14,success
485,485,credit_card,457.64,2023-09-02,refunded
486,486,credit_card,447.48,2024-02-17,refunded
487,487,credit_card,17.54,2023-05-14,success
488,488,paypal,65.86,2024-08-15,success
489,489,credit_card,189.56,2024-10-29,refunded
490,490,apple_pay,309.67,2024-04-11,success
491,491,apple_pay,484.61,2023-02-11,success
492,492,credit_card,450.58,2024-06-11,refunded
493,493,credit_card,449.37,2023-05-22,refunded
494,494,credit_card,59.71,2024-06-27,success
495,495,credit_card,398.2,2023-06-21,success
496,496,credit_card,241.7,2023-03-28,success
497,497,credit_card,498.71,2024-03-07,success
498,498,debit_card,457.97,2024-01-04,success
499,499,debit_card,109.38,2024-07-09,success
500,500,credit_card,50.8,2023-02-24,success
501,501,paypal,244.89,2023-07-20,success
502,502,credit_card,419.94,2023-03-29,failed
503,503,credit_card,212.06,2024-11-25,refunded
504,504,apple_pay,71.22,2023-08-23,success
505,505,debit_card,483.88,2024-10-23,refunded
506,506,credit_card,169.72,2024-09-04,success
507,507,credit_card,79.36,2024-09-13,success
508,508,debit_card,84.39,2023-02-13,success
509,509,apple_pay,482.22,2023-06-21,success
510,510,paypal,54.42,2024-03-26,success
511,511,credit_card,171.03,2023-08-02,failed
512,512,apple_pay,73.07,2023-07-12,success
513,513,credit_card,47.14,2023-11-01,success
514,514,paypal,75.79,2024-08-13,success
515,515,credit_card,179.43,2024-08-26,success
516,516,paypal,446.81,2023-01-21,success
517,517,paypal,148.49,2023-07-18,failed
518,518,debit_card,462.53,2024-08-09,success
519,519,credit_card,57.57,2023-08-22,success
520,520,credit_card,127.62,2024-10-18,success
521,521,apple_pay,42.2,2024-04-04,success
522,522,credit_card,244.81,2023-07-13,success
523,523,credit_card,320.76,2024-02-03,refunded
524,524,credit_card,63.38,2024-07-30,success
525,525,debit_card,472.02,2024-01-23,failed
526,526,credit_card,401.66,2024-07-24,success
527,527,credit_card,443.11,2023-03-23,success
528,528,paypal,494.63,2024-05-14,refunded
529,529,credit_card,25.61,2023-06-18,success
530,530,gift_card,96.92,2023-07-24,success
531,531,paypal,32.77,2024-10-19,refunded
532,532,paypal,328.13,2024-09-11,success
533,533,debit_card,241.61,2024-12-20,success
534,534,credit_card,408.13,2023-11-20,refunded
535,535,credit_card,424.45,2023-01-04,success
536,536,debit_card,443.52,2023-09-09,success
537,537,credit_card,352.84,2023-05-12,success
538,538,gift_card,166.41,2023-06-16,success
539,539,credit_card,401.0,2024-03-08,success
540,540,credit_card,485.58,2024-04-20,failed
541,541,debit_card,75.08,2024-11-14,failed
542,542,apple_pay,264.96,2024-02-05,success
543,543,credit_card,264.52,2023-09-27,success
544,544,apple_pay,125.26,2023-08-11,success
545,545,credit_card,396.16,2023-04-22,refunded
546,546,paypal,10.95,2023-05-13,refunded
547,547,credit_card,13.13,2024-02-02,success
548,548,apple_pay,86.15,2024-10-16,success
549,549,apple_pay,26.65,2024-08-11,success
550,550,credit_card,442.65,2024-11-20,success
551,551,credit_card,457.04,2024-09-05,success
552,552,gift_card,89.06,2024-09-20,success
553,553,credit_card,52.41,2023-09-06,success
554,554,credit_card,365.8,2023-02-24,success
555,555,debit_card,446.58,2024-10-10,failed
556,556,credit_card,290.67,2023-12-05,failed
557,557,credit_card,167.48,2024-01-19,success
558,558,credit_card,144.46,2024-03-22,failed
559,559,apple_pay,237.16,2023-12-30,success
560,560,debit_card,186.57,2023-10-08,success
561,561,gift_card,344.58,2023-12-17,success
562,562,credit_card,214.62,2023-05-27,failed
563,563,credit_card,266.33,2024-06-05,success
564,564,debit_card,104.92,2024-01-01,refunded
565,565,credit_card,243.44,2024-12-16,failed
566,566,credit_card,281.26,2023-12-30,success
567,567,gift_card,328.68,2024-01-13,success
568,568,credit_card,132.6,2023-03-25,success
569,569,credit_card,455.53,2023-08-08,success
570,570,debit_card,32.75,2023-03-30,success
571,571,credit_card,275.75,2023-06-10,success
572,572,credit_card,286.43,2024-06-23,success
573,573,credit_card,300.09,2024-07-15,success
574,574,credit_card,212.21,2024-01-10,success
575,575,apple_pay,84.9,2024-01-15,success
576,576,credit_card,99.99,2024-09-13,failed
577,577,apple_pay,469.82,2024-12-26,success
578,578,credit_card,272.98,2023-12-22,success
579,579,credit_card,255.59,2023-06-05,refunded
580,580,debit_card,282.76,2023-03-21,success
581,581,apple_pay,267.28,2024-11-13,refunded
582,582,debit_card,446.87,2024-06-07,success
583,583,paypal,52.2,2023-04-12,success
584,584,paypal,377.46,2023-09-24,success
585,585,apple_pay,432.6,2023-07-11,refunded
586,586,debit_card,165.9,2024-03-03,failed
587,587,gift_card,360.56,2023-12-27,success
588,588,apple_pay,316.41,2024-09-13,success
589,589,apple_pay,127.54,2023-08-23,failed
590,590,gift_card,186.86,2024-10-21,success
591,591,gift_card,420.02,2024-10-09,success
592,592,credit_card,340.4,2023-09-23,success
593,593,credit_card,71.48,2023-04-21,success
594,594,debit_card,182.38,2023-03-02,failed
595,595,apple_pay,180.04,2024-07-25,success
596,596,credit_card,377.55,2023-11-20,success
597,597,credit_card,233.66,2024-12-13,success
598,598,credit_card,282.31,2023-04-25,success
599,599,credit_card,331.58,2023-11-24,success
600,600,credit_card,421.65,2023-01-23,success
601,601,credit_card,65.85,2023-10-21,failed
602,602,debit_card,351.74,2023-10-05,success
603,603,gift_card,352.45,2023-11-15,failed
604,604,credit_card,429.86,2023-08-11,success
605,605,debit_card,57.1,2024-11-27,success
606,606,credit_card,132.16,2023-04-14,success
607,607,debit_card,212.76,2023-01-06,success
608,608,credit_card,295.03,2024-04-11,success
609,609,gift_card,232.6,2023-03-24,success
610,610,credit_card,209.0,2024-11-09,success
611,611,gift_card,390.59,2024-03-05,success
612,612,debit_card,13.51,2023-04-01,success
613,613,credit_card,203.54,2024-12-03,success
614,614,paypal,229.22,2023-12-24,failed
615,615,credit_card,469.58,2023-04-26,success
616,616,credit_card,370.89,2024-05-17,success
617,617,apple_pay,91.21,2024-09-19,success
618,618,credit_card,88.02,2023-01-19,success
619,619,debit_card,431.14,2023-06-01,success
620,620,apple_pay,319.89,2024-03-11,success
621,621,credit_card,178.14,2024-01-22,refunded
